character_id,source_character_name,asset_role,path,source_spliced_file
adrian,Adrian,variant,assets/sprites/adrian/adrian_spliced_batch1_sheet01_standing.png,batch1_sheet01_standing.png
adrian,Adrian,variant,assets/sprites/adrian/adrian_spliced_batch1_sheet03_ko.png,batch1_sheet03_ko.png
adrian,Adrian,select_full_body,assets/sprites/adrian/adrian_select_full_body.png,batch1_sheet01_standing.png
adrian,Adrian,ko_spliced,assets/sprites/adrian/adrian_ko_spliced.png,batch1_sheet03_ko.png
adrian,Adrian,ko_replaced_missing,assets/sprites/adrian/adrian_ko.png,batch1_sheet03_ko.png
akila,Akila,variant,assets/sprites/akila/akila_spliced_batch1_sheet01_standing.png,batch1_sheet01_standing.png
akila,Akila,variant,assets/sprites/akila/akila_spliced_batch1_sheet03_ko.png,batch1_sheet03_ko.png
akila,Akila,select_full_body,assets/sprites/akila/akila_select_full_body.png,batch1_sheet01_standing.png
akila,Akila,ko_spliced,assets/sprites/akila/akila_ko_spliced.png,batch1_sheet03_ko.png
akila,Akila,ko_replaced_missing,assets/sprites/akila/akila_ko.png,batch1_sheet03_ko.png
akira,Akira,variant,assets/sprites/akira/akira_spliced_batch1_sheet01_standing.png,batch1_sheet01_standing.png
akira,Akira,variant,assets/sprites/akira/akira_spliced_batch1_sheet03_ko.png,batch1_sheet03_ko.png
akira,Akira,select_full_body,assets/sprites/akira/akira_select_full_body.png,batch1_sheet01_standing.png
akira,Akira,ko_spliced,assets/sprites/akira/akira_ko_spliced.png,batch1_sheet03_ko.png
akira,Akira,ko_replaced_missing,assets/sprites/akira/akira_ko.png,batch1_sheet03_ko.png
awar_aries,Awar_Aries,variant,assets/sprites/awar_aries/awar_aries_spliced_batch1_sheet05_ko.png,batch1_sheet05_ko.png
awar_aries,Awar_Aries,variant,assets/sprites/awar_aries/awar_aries_spliced_batch1_sheet07_standing.png,batch1_sheet07_standing.png
awar_aries,Awar_Aries,variant,assets/sprites/awar_aries/awar_aries_spliced_batch1_sheet10_standing_closeup.png,batch1_sheet10_standing_closeup.png
awar_aries,Awar_Aries,variant,assets/sprites/awar_aries/awar_aries_spliced_batch2_sheet04_standing.png,batch2_sheet04_standing.png
awar_aries,Awar_Aries,variant,assets/sprites/awar_aries/awar_aries_spliced_batch2_sheet05_ko.png,batch2_sheet05_ko.png
awar_aries,Awar_Aries,variant,assets/sprites/awar_aries/awar_aries_spliced_batch2_sheet06_standing.png,batch2_sheet06_standing.png
